26-Mar-2025 14:06:16.046 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [null] with root cause
	javax.persistence.PersistenceException: No Persistence provider for EntityManager named my-persistence-unit
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.util.bean.IsolatedForwardingBean.create(IsolatedForwardingBean.java:44)
		at org.jboss.weld.context.AbstractContext.get(AbstractContext.java:96)
		at org.jboss.weld.context.PassivatingContextWrapper$AbstractPassivatingContextWrapper.get(PassivatingContextWrapper.java:76)
		at org.jboss.weld.bean.proxy.ContextBeanInstance.getInstance(ContextBeanInstance.java:98)
		at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:78)
		at br.com.sinerji.controller.PessoaBean$Proxy$_$$_WeldClientProxy.getPessoa(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at javax.faces.component.UIInput.getValue(UIInput.java:291)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:105)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:69)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeMarkup(InputTextRenderer.java:92)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeEnd(InputTextRenderer.java:62)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeDynamicBody(PanelGridRenderer.java:164)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableBody(PanelGridRenderer.java:126)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableLayout(PanelGridRenderer.java:81)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeEnd(PanelGridRenderer.java:53)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:889)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:83)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:70)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:133)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:133)
		at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:337)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-Mar-2025 14:06:30.108 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Could not initialize class br.com.sinerji.repository.PessoaRepository] with root cause
	java.lang.NoClassDefFoundError: Could not initialize class br.com.sinerji.repository.PessoaRepository
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:113)
		at org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks(ConstructorInjectionPoint.java:87)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:74)
		at org.jboss.weld.injection.producer.AbstractInstantiator.newInstance(AbstractInstantiator.java:28)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.produce(BasicInjectionTarget.java:104)
		at org.jboss.weld.injection.producer.BeanInjectionTarget.produce(BeanInjectionTarget.java:190)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:149)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.util.bean.IsolatedForwardingBean.create(IsolatedForwardingBean.java:44)
		at org.jboss.weld.context.AbstractContext.get(AbstractContext.java:96)
		at org.jboss.weld.context.PassivatingContextWrapper$AbstractPassivatingContextWrapper.get(PassivatingContextWrapper.java:76)
		at org.jboss.weld.bean.proxy.ContextBeanInstance.getInstance(ContextBeanInstance.java:98)
		at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:78)
		at br.com.sinerji.controller.PessoaBean$Proxy$_$$_WeldClientProxy.getPessoa(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at javax.faces.component.UIInput.getValue(UIInput.java:291)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:105)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:69)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeMarkup(InputTextRenderer.java:92)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeEnd(InputTextRenderer.java:62)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeDynamicBody(PanelGridRenderer.java:164)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableBody(PanelGridRenderer.java:126)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableLayout(PanelGridRenderer.java:81)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeEnd(PanelGridRenderer.java:53)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:889)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:83)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:70)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:133)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:133)
		at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:337)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-Mar-2025 14:06:31.113 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Could not initialize class br.com.sinerji.repository.PessoaRepository] with root cause
	java.lang.NoClassDefFoundError: Could not initialize class br.com.sinerji.repository.PessoaRepository
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:113)
		at org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks(ConstructorInjectionPoint.java:87)
		at org.jboss.weld.injection.ConstructorInjectionPoint.newInstance(ConstructorInjectionPoint.java:74)
		at org.jboss.weld.injection.producer.AbstractInstantiator.newInstance(AbstractInstantiator.java:28)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.produce(BasicInjectionTarget.java:104)
		at org.jboss.weld.injection.producer.BeanInjectionTarget.produce(BeanInjectionTarget.java:190)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:149)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:69)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:737)
		at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:793)
		at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
		at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:364)
		at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:375)
		at org.jboss.weld.injection.producer.DefaultInjector.inject(DefaultInjector.java:67)
		at org.jboss.weld.injection.producer.ResourceInjector.access$101(ResourceInjector.java:46)
		at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
		at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
		at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:65)
		at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:109)
		at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:150)
		at org.jboss.weld.util.bean.IsolatedForwardingBean.create(IsolatedForwardingBean.java:44)
		at org.jboss.weld.context.AbstractContext.get(AbstractContext.java:96)
		at org.jboss.weld.context.PassivatingContextWrapper$AbstractPassivatingContextWrapper.get(PassivatingContextWrapper.java:76)
		at org.jboss.weld.bean.proxy.ContextBeanInstance.getInstance(ContextBeanInstance.java:98)
		at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:78)
		at br.com.sinerji.controller.PessoaBean$Proxy$_$$_WeldClientProxy.getPessoa(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at javax.faces.component.UIInput.getValue(UIInput.java:291)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:105)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:69)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeMarkup(InputTextRenderer.java:92)
		at org.primefaces.component.inputtext.InputTextRenderer.encodeEnd(InputTextRenderer.java:62)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeDynamicBody(PanelGridRenderer.java:164)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableBody(PanelGridRenderer.java:126)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeTableLayout(PanelGridRenderer.java:81)
		at org.primefaces.component.panelgrid.PanelGridRenderer.encodeEnd(PanelGridRenderer.java:53)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:889)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:83)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:70)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:133)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:133)
		at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:337)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
